timestamp,temp,moisture,red,deepRed,blue,green_before,resistor_average_before,action,green_after,resistor_average_after,reward
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.8999999999999995
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.8999999999999995
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.8999999999999995
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.8999999999999995
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.0999999999999996
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 14:27:42.555970,21.9,66.0,355.0,70.0,109.0,8.0,71.92,2,4.0,71.92,-3.6
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 14:27:42.555970,21.9,66.0,355.0,70.0,109.0,8.0,71.92,2,4.0,71.92,-3.6
2025-05-18 14:33:43.919921,21.2,72.7,0.0,0.0,0.0,12.0,71.08,1,4.0,71.92,-7.031999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 14:27:42.555970,21.9,66.0,355.0,70.0,109.0,8.0,71.92,2,4.0,71.92,-3.6
2025-05-18 14:33:43.919921,21.2,72.7,0.0,0.0,0.0,12.0,71.08,1,4.0,71.92,-7.031999999999999
