timestamp,temp,moisture,red,deepRed,blue,green_before,resistor_average_before,action,green_after,resistor_average_after,reward
2025-05-18 14:39:45.343508,19.9,68.9,0.0,0.0,0.0,3.0,71.75,3,6.0,72.25,2.8000000000000003
2025-05-18 14:45:46.620219,19.8,78.5,371.0,68.0,111.0,8.0,71.92,0,0.0,72.0,-7.184
2025-05-18 14:51:47.955447,20.7,80.6,371.0,69.0,112.0,3.0,71.83,2,6.0,72.0,2.7340000000000004
2025-05-18 14:57:49.393249,20.6,78.4,0.0,0.0,0.0,0.0,72.33,3,13.0,71.92,11.618000000000002
2025-05-18 15:03:50.743295,20.6,82.1,382.0,69.0,114.0,0.0,71.92,2,5.0,72.08,4.531999999999999
2025-05-18 15:09:52.175084,20.4,80.4,0.0,0.0,0.0,13.0,71.58,3,11.0,71.92,-1.7319999999999993
2025-05-18 15:15:53.582985,20.4,83.0,387.0,69.0,116.0,0.0,72.17,3,13.0,71.42,11.55
2025-05-18 15:21:54.851914,21.1,80.9,384.0,70.0,116.0,3.0,71.83,3,0.0,72.08,-2.6500000000000004
2025-05-18 15:27:56.273864,21.7,78.9,384.0,71.0,116.0,14.0,71.67,2,0.0,72.42,-12.45
2025-05-18 15:33:57.689411,21.3,77.4,0.0,0.0,0.0,11.0,71.67,3,12.0,71.67,0.9
2025-05-18 15:39:59.109664,20.9,81.0,397.0,70.0,118.0,0.0,72.08,3,1.0,72.08,0.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 14:27:42.555970,21.9,66.0,355.0,70.0,109.0,8.0,71.92,2,4.0,71.92,-3.6
2025-05-18 14:33:43.919921,21.2,72.7,0.0,0.0,0.0,12.0,71.08,1,4.0,71.92,-7.031999999999999
2025-05-18 14:39:45.343508,19.9,68.9,0.0,0.0,0.0,3.0,71.75,3,6.0,72.25,2.8000000000000003
2025-05-18 14:45:46.620219,19.8,78.5,371.0,68.0,111.0,8.0,71.92,0,0.0,72.0,-7.184
2025-05-18 14:51:47.955447,20.7,80.6,371.0,69.0,112.0,3.0,71.83,2,6.0,72.0,2.7340000000000004
2025-05-18 14:57:49.393249,20.6,78.4,0.0,0.0,0.0,0.0,72.33,3,13.0,71.92,11.618000000000002
2025-05-18 15:03:50.743295,20.6,82.1,382.0,69.0,114.0,0.0,71.92,2,5.0,72.08,4.531999999999999
2025-05-18 15:09:52.175084,20.4,80.4,0.0,0.0,0.0,13.0,71.58,3,11.0,71.92,-1.7319999999999993
2025-05-18 15:15:53.582985,20.4,83.0,387.0,69.0,116.0,0.0,72.17,3,13.0,71.42,11.55
2025-05-18 15:21:54.851914,21.1,80.9,384.0,70.0,116.0,3.0,71.83,3,0.0,72.08,-2.6500000000000004
2025-05-18 15:27:56.273864,21.7,78.9,384.0,71.0,116.0,14.0,71.67,2,0.0,72.42,-12.45
2025-05-18 15:33:57.689411,21.3,77.4,0.0,0.0,0.0,11.0,71.67,3,12.0,71.67,0.9
2025-05-18 15:39:59.109664,20.9,81.0,397.0,70.0,118.0,0.0,72.08,3,1.0,72.08,0.9
2025-05-18 15:46:00.383054,21.4,80.4,390.0,72.0,117.0,13.0,71.75,3,1.0,72.33,-10.684000000000001
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 14:27:42.555970,21.9,66.0,355.0,70.0,109.0,8.0,71.92,2,4.0,71.92,-3.6
2025-05-18 14:33:43.919921,21.2,72.7,0.0,0.0,0.0,12.0,71.08,1,4.0,71.92,-7.031999999999999
2025-05-18 14:39:45.343508,19.9,68.9,0.0,0.0,0.0,3.0,71.75,3,6.0,72.25,2.8000000000000003
2025-05-18 14:45:46.620219,19.8,78.5,371.0,68.0,111.0,8.0,71.92,0,0.0,72.0,-7.184
2025-05-18 14:51:47.955447,20.7,80.6,371.0,69.0,112.0,3.0,71.83,2,6.0,72.0,2.7340000000000004
2025-05-18 14:57:49.393249,20.6,78.4,0.0,0.0,0.0,0.0,72.33,3,13.0,71.92,11.618000000000002
2025-05-18 15:03:50.743295,20.6,82.1,382.0,69.0,114.0,0.0,71.92,2,5.0,72.08,4.531999999999999
2025-05-18 15:09:52.175084,20.4,80.4,0.0,0.0,0.0,13.0,71.58,3,11.0,71.92,-1.7319999999999993
2025-05-18 15:15:53.582985,20.4,83.0,387.0,69.0,116.0,0.0,72.17,3,13.0,71.42,11.55
2025-05-18 15:21:54.851914,21.1,80.9,384.0,70.0,116.0,3.0,71.83,3,0.0,72.08,-2.6500000000000004
2025-05-18 15:27:56.273864,21.7,78.9,384.0,71.0,116.0,14.0,71.67,2,0.0,72.42,-12.45
2025-05-18 15:33:57.689411,21.3,77.4,0.0,0.0,0.0,11.0,71.67,3,12.0,71.67,0.9
2025-05-18 15:39:59.109664,20.9,81.0,397.0,70.0,118.0,0.0,72.08,3,1.0,72.08,0.9
2025-05-18 15:46:00.383054,21.4,80.4,390.0,72.0,117.0,13.0,71.75,3,1.0,72.33,-10.684000000000001
2025-05-18 15:52:01.654888,22.0,79.7,389.0,73.0,117.0,13.0,71.92,3,12.0,71.33,-1.0180000000000007
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 14:27:42.555970,21.9,66.0,355.0,70.0,109.0,8.0,71.92,2,4.0,71.92,-3.6
2025-05-18 14:33:43.919921,21.2,72.7,0.0,0.0,0.0,12.0,71.08,1,4.0,71.92,-7.031999999999999
2025-05-18 14:39:45.343508,19.9,68.9,0.0,0.0,0.0,3.0,71.75,3,6.0,72.25,2.8000000000000003
2025-05-18 14:45:46.620219,19.8,78.5,371.0,68.0,111.0,8.0,71.92,0,0.0,72.0,-7.184
2025-05-18 14:51:47.955447,20.7,80.6,371.0,69.0,112.0,3.0,71.83,2,6.0,72.0,2.7340000000000004
2025-05-18 14:57:49.393249,20.6,78.4,0.0,0.0,0.0,0.0,72.33,3,13.0,71.92,11.618000000000002
2025-05-18 15:03:50.743295,20.6,82.1,382.0,69.0,114.0,0.0,71.92,2,5.0,72.08,4.531999999999999
2025-05-18 15:09:52.175084,20.4,80.4,0.0,0.0,0.0,13.0,71.58,3,11.0,71.92,-1.7319999999999993
2025-05-18 15:15:53.582985,20.4,83.0,387.0,69.0,116.0,0.0,72.17,3,13.0,71.42,11.55
2025-05-18 15:21:54.851914,21.1,80.9,384.0,70.0,116.0,3.0,71.83,3,0.0,72.08,-2.6500000000000004
2025-05-18 15:27:56.273864,21.7,78.9,384.0,71.0,116.0,14.0,71.67,2,0.0,72.42,-12.45
2025-05-18 15:33:57.689411,21.3,77.4,0.0,0.0,0.0,11.0,71.67,3,12.0,71.67,0.9
2025-05-18 15:39:59.109664,20.9,81.0,397.0,70.0,118.0,0.0,72.08,3,1.0,72.08,0.9
2025-05-18 15:46:00.383054,21.4,80.4,390.0,72.0,117.0,13.0,71.75,3,1.0,72.33,-10.684000000000001
2025-05-18 15:52:01.654888,22.0,79.7,389.0,73.0,117.0,13.0,71.92,3,12.0,71.33,-1.0180000000000007
2025-05-18 15:58:03.087995,22.4,79.0,390.0,73.0,117.0,4.0,71.92,3,0.0,72.33,-3.5180000000000007
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.999
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 05:55:19.939547,19.5,82.8,262.0,34.0,76.0,7.0,72.58,3,14.0,72.58,4.9
2025-05-18 06:01:21.332973,20.3,91.9,248.0,35.0,75.0,8.0,71.5,1,3.0,73.17,-2.9989999999999997
2025-05-18 06:07:22.692417,20.9,81.2,246.0,36.0,74.0,2.0,73.0,2,0.0,71.83,-1.7510000000000003
2025-05-18 06:13:23.998973,20.9,85.6,0.0,0.0,0.0,3.0,71.42,0,0.0,71.42,-2.1
2025-05-18 13:35:36.956241,23.4,68.5,244.0,35.0,74.0,4.0,71.0,0,7.0,70.58,1.973999999999999
2025-05-18 13:41:38.338717,23.4,70.0,241.0,36.0,74.0,1.0,71.33,3,1.0,71.17,-0.047999999999998974
2025-05-18 14:15:39.924729,21.7,69.9,366.0,69.0,109.0,4.0,72.58,3,0.0,72.5,-3.6159999999999997
2025-05-18 14:21:41.196766,22.2,78.4,368.0,71.0,109.0,14.0,71.75,1,4.0,72.17,-8.916
2025-05-18 14:27:42.555970,21.9,66.0,355.0,70.0,109.0,8.0,71.92,2,4.0,71.92,-3.6
2025-05-18 14:33:43.919921,21.2,72.7,0.0,0.0,0.0,12.0,71.08,1,4.0,71.92,-7.031999999999999
2025-05-18 14:39:45.343508,19.9,68.9,0.0,0.0,0.0,3.0,71.75,3,6.0,72.25,2.8000000000000003
2025-05-18 14:45:46.620219,19.8,78.5,371.0,68.0,111.0,8.0,71.92,0,0.0,72.0,-7.184
2025-05-18 14:51:47.955447,20.7,80.6,371.0,69.0,112.0,3.0,71.83,2,6.0,72.0,2.7340000000000004
2025-05-18 14:57:49.393249,20.6,78.4,0.0,0.0,0.0,0.0,72.33,3,13.0,71.92,11.618000000000002
2025-05-18 15:03:50.743295,20.6,82.1,382.0,69.0,114.0,0.0,71.92,2,5.0,72.08,4.531999999999999
2025-05-18 15:09:52.175084,20.4,80.4,0.0,0.0,0.0,13.0,71.58,3,11.0,71.92,-1.7319999999999993
2025-05-18 15:15:53.582985,20.4,83.0,387.0,69.0,116.0,0.0,72.17,3,13.0,71.42,11.55
2025-05-18 15:21:54.851914,21.1,80.9,384.0,70.0,116.0,3.0,71.83,3,0.0,72.08,-2.6500000000000004
2025-05-18 15:27:56.273864,21.7,78.9,384.0,71.0,116.0,14.0,71.67,2,0.0,72.42,-12.45
2025-05-18 15:33:57.689411,21.3,77.4,0.0,0.0,0.0,11.0,71.67,3,12.0,71.67,0.9
2025-05-18 15:39:59.109664,20.9,81.0,397.0,70.0,118.0,0.0,72.08,3,1.0,72.08,0.9
2025-05-18 15:46:00.383054,21.4,80.4,390.0,72.0,117.0,13.0,71.75,3,1.0,72.33,-10.684000000000001
2025-05-18 15:52:01.654888,22.0,79.7,389.0,73.0,117.0,13.0,71.92,3,12.0,71.33,-1.0180000000000007
2025-05-18 15:58:03.087995,22.4,79.0,390.0,73.0,117.0,4.0,71.92,3,0.0,72.33,-3.5180000000000007
2025-05-18 16:04:04.359301,22.6,78.6,392.0,73.0,118.0,0.0,72.08,0,14.0,71.75,12.534
